PSHELL  ,     82,      1,6.72727,      1,     1.,      1,0.83333
PSHELL  ,     57,      1,6.81818,      1,     1.,      1,0.83333
PSHELL  ,     58,      1,6.90909,      1,     1.,      1,0.83333
PSHELL  ,     33,      1,     7.,      1,     1.,      1,0.83333
PSHELL  ,     34,      1,7.09091,      1,     1.,      1,0.83333
PSHELL  ,      9,      1,7.18182,      1,     1.,      1,0.83333
PSHELL  ,     41,      1,0.72727,      1,     1.,      1,0.83333
PSHELL  ,     10,      1,7.27273,      1,     1.,      1,0.83333
PSHELL  ,     24,      1,0.81818,      1,     1.,      1,0.83333
PSHELL  ,     80,      1,9.09E-2,      1,     1.,      1,0.83333
PSHELL  ,     56,      1,0.18182,      1,     1.,      1,0.83333
PSHELL  ,     32,      1,0.27273,      1,     1.,      1,0.83333
PSHELL  ,      8,      1,0.36364,      1,     1.,      1,0.83333
DESVAR  ,      1, plate1,9.09E-2,4.55E-2,0.13636,9.09E-3
DESVAR  ,      2,plate10,0.90909,0.45455,1.36364,9.09E-2
DESVAR  ,      3,plate11,     1.,    0.5,    1.5,    0.1
DESVAR  ,      4,plate12,1.09091,0.54545,1.63636,0.10909
DESVAR  ,      5,plate13,1.18182,0.59091,1.77273,0.11818
DESVAR  ,      6,plate14,1.27273,0.63636,1.90909,0.12727
DESVAR  ,      7,plate15,1.36364,0.68182,2.04545,0.13636
DESVAR  ,      8,plate16,1.45455,0.72727,2.18182,0.14545
DESVAR  ,      9,plate17,1.54545,0.77273,2.31818,0.15455
DESVAR  ,     10,plate18,1.63636,0.81818,2.45455,0.16364
DESVAR  ,     11,plate19,1.72727,0.86364,2.59091,0.17273
DESVAR  ,     12, plate2,0.18182,9.09E-2,0.27273,1.82E-2
DESVAR  ,     13,plate20,1.81818,0.90909,2.72727,0.18182
DESVAR  ,     14,plate21,1.90909,0.95455,2.86364,0.19091
DESVAR  ,     15,plate22,     2.,     1.,     3.,    0.2
DESVAR  ,     16,plate23,2.09091,1.04545,3.13636,0.20909
DESVAR  ,     17,plate24,2.18182,1.09091,3.27273,0.21818
DESVAR  ,     18,plate25,2.27273,1.13636,3.40909,0.22727
DESVAR  ,     19,plate26,2.36364,1.18182,3.54545,0.23636
DESVAR  ,     20,plate27,2.45455,1.22727,3.68182,0.24545
DESVAR  ,     21,plate28,2.54545,1.27273,3.81818,0.25455
DESVAR  ,     22,plate29,2.63636,1.31818,3.95455,0.26364
DESVAR  ,     23, plate3,0.27273,0.13636,0.40909,2.73E-2
DESVAR  ,     24,plate30,2.72727,1.36364,4.09091,0.27273
DESVAR  ,     25,plate31,2.81818,1.40909,4.22727,0.28182
DESVAR  ,     26,plate32,2.90909,1.45455,4.36364,0.29091
DESVAR  ,     27,plate33,     3.,    1.5,    4.5,    0.3
DESVAR  ,     28,plate34,3.09091,1.54545,4.63636,0.30909
DESVAR  ,     29,plate35,3.18182,1.59091,4.77273,0.31818
DESVAR  ,     30,plate36,3.27273,1.63636,4.90909,0.32727
DESVAR  ,     31,plate37,3.36364,1.68182,5.04545,0.33636
DESVAR  ,     32,plate38,3.45455,1.72727,5.18182,0.34545
DESVAR  ,     33,plate39,3.54545,1.77273,5.31818,0.35455
DESVAR  ,     34, plate4,0.36364,0.18182,0.54545,3.64E-2
DESVAR  ,     35,plate40,3.63636,1.81818,5.45455,0.36364
DESVAR  ,     36,plate41,3.72727,1.86364,5.59091,0.37273
DESVAR  ,     37,plate42,3.81818,1.90909,5.72727,0.38182
DESVAR  ,     38,plate43,3.90909,1.95455,5.86364,0.39091
DESVAR  ,     39,plate44,     4.,     2.,     6.,    0.4
DESVAR  ,     40,plate45,4.09091,2.04545,6.13636,0.40909
DESVAR  ,     41,plate46,4.18182,2.09091,6.27273,0.41818
DESVAR  ,     42,plate47,4.27273,2.13636,6.40909,0.42727
DESVAR  ,     43,plate48,4.36364,2.18182,6.54545,0.43636
DESVAR  ,     44,plate49,4.45455,2.22727,6.68182,0.44545
DESVAR  ,     45, plate5,0.45455,0.22727,0.68182,4.55E-2
DESVAR  ,     46,plate50,4.54545,2.27273,6.81818,0.45455
DESVAR  ,     47,plate51,4.63636,2.31818,6.95455,0.46364
DESVAR  ,     48,plate52,4.72727,2.36364,7.09091,0.47273
DESVAR  ,     49,plate53,4.81818,2.40909,7.22727,0.48182
DESVAR  ,     50,plate54,4.90909,2.45455,7.36364,0.49091
DESVAR  ,     51,plate55,     5.,    2.5,    7.5,    0.5
DESVAR  ,     52,plate56,5.09091,2.54545,7.63636,0.50909
DESVAR  ,     53,plate57,5.18182,2.59091,7.77273,0.51818
DESVAR  ,     54,plate58,5.27273,2.63636,7.90909,0.52727
DESVAR  ,     55,plate59,5.36364,2.68182,8.04545,0.53636
DESVAR  ,     56, plate6,0.54545,0.27273,0.81818,5.45E-2
DESVAR  ,     57,plate60,5.45455,2.72727,8.18182,0.54545
DESVAR  ,     58,plate61,5.54545,2.77273,8.31818,0.55455
DESVAR  ,     59,plate62,5.63636,2.81818,8.45455,0.56364
DESVAR  ,     60,plate63,5.72727,2.86364,8.59091,0.57273
DESVAR  ,     61,plate64,5.81818,2.90909,8.72727,0.58182
DESVAR  ,     62,plate65,5.90909,2.95455,8.86364,0.59091
DESVAR  ,     63,plate66,     6.,     3.,     9.,    0.6
DESVAR  ,     64,plate67,6.09091,3.04545,9.13636,0.60909
DESVAR  ,     65,plate68,6.18182,3.09091,9.27273,0.61818
DESVAR  ,     66,plate69,6.27273,3.13636,9.40909,0.62727
DESVAR  ,     67, plate7,0.63636,0.31818,0.95455,6.36E-2
DESVAR  ,     68,plate70,6.36364,3.18182,9.54545,0.63636
DESVAR  ,     69,plate71,6.45455,3.22727,9.68182,0.64545
DESVAR  ,     70,plate72,6.54545,3.27273,9.81818,0.65455
DESVAR  ,     71,plate73,6.63636,3.31818,9.95455,0.66364
DESVAR  ,     72,plate74,6.72727,3.36364,10.0909,0.67273
DESVAR  ,     73,plate75,6.81818,3.40909,10.2273,0.68182
DESVAR  ,     74,plate76,6.90909,3.45455,10.3636,0.69091
DESVAR  ,     75,plate77,     7.,    3.5,   10.5,    0.7
DESVAR  ,     76,plate78,7.09091,3.54545,10.6364,0.70909
DESVAR  ,     77,plate79,7.18182,3.59091,10.7727,0.71818
DESVAR  ,     78, plate8,0.72727,0.36364,1.09091,7.27E-2
DESVAR  ,     79,plate80,7.27273,3.63636,10.9091,0.72727
DESVAR  ,     80, plate9,0.81818,0.40909,1.22727,8.18E-2
DESVAR  ,     81, stiff1,9.09E-2,4.55E-2,0.13636,9.09E-3
DESVAR  ,     82, stiff2,0.18182,9.09E-2,0.27273,1.82E-2
DESVAR  ,     83, stiff3,0.27273,0.13636,0.40909,2.73E-2
DESVAR  ,     84, stiff4,0.36364,0.18182,0.54545,3.64E-2
DVPREL1 ,    100, PSHELL,    112,      T,       ,       ,     0.,       ,+0      
+0      ,      1,     1.
DVPREL1 ,    200, PSHELL,     17,      T,       ,       ,     0.,       ,+0      
+0      ,      2,     1.
DVPREL1 ,    300, PSHELL,    111,      T,       ,       ,     0.,       ,+0      
+0      ,      3,     1.
DVPREL1 ,    400, PSHELL,    103,      T,       ,       ,     0.,       ,+0      
+0      ,      4,     1.
DVPREL1 ,    500, PSHELL,     95,      T,       ,       ,     0.,       ,+0      
+0      ,      5,     1.
DVPREL1 ,    600, PSHELL,     88,      T,       ,       ,     0.,       ,+0      
+0      ,      6,     1.
DVPREL1 ,    700, PSHELL,     71,      T,       ,       ,     0.,       ,+0      
+0      ,      7,     1.
DVPREL1 ,    800, PSHELL,     64,      T,       ,       ,     0.,       ,+0      
+0      ,      8,     1.
DVPREL1 ,    900, PSHELL,     47,      T,       ,       ,     0.,       ,+0      
+0      ,      9,     1.
DVPREL1 ,   1000, PSHELL,     40,      T,       ,       ,     0.,       ,+0      
+0      ,     10,     1.
DVPREL1 ,   1100, PSHELL,     23,      T,       ,       ,     0.,       ,+0      
+0      ,     11,     1.
DVPREL1 ,   1200, PSHELL,    104,      T,       ,       ,     0.,       ,+0      
+0      ,     12,     1.
DVPREL1 ,   1300, PSHELL,     16,      T,       ,       ,     0.,       ,+0      
+0      ,     13,     1.
DVPREL1 ,   1400, PSHELL,    110,      T,       ,       ,     0.,       ,+0      
+0      ,     14,     1.
DVPREL1 ,   1500, PSHELL,    102,      T,       ,       ,     0.,       ,+0      
+0      ,     15,     1.
DVPREL1 ,   1600, PSHELL,     94,      T,       ,       ,     0.,       ,+0      
+0      ,     16,     1.
DVPREL1 ,   1700, PSHELL,     87,      T,       ,       ,     0.,       ,+0      
+0      ,     17,     1.
DVPREL1 ,   1800, PSHELL,     70,      T,       ,       ,     0.,       ,+0      
+0      ,     18,     1.
DVPREL1 ,   1900, PSHELL,     63,      T,       ,       ,     0.,       ,+0      
+0      ,     19,     1.
DVPREL1 ,   2000, PSHELL,     46,      T,       ,       ,     0.,       ,+0      
+0      ,     20,     1.
DVPREL1 ,   2100, PSHELL,     39,      T,       ,       ,     0.,       ,+0      
+0      ,     21,     1.
DVPREL1 ,   2200, PSHELL,     22,      T,       ,       ,     0.,       ,+0      
+0      ,     22,     1.
DVPREL1 ,   2300, PSHELL,     96,      T,       ,       ,     0.,       ,+0      
+0      ,     23,     1.
DVPREL1 ,   2400, PSHELL,     15,      T,       ,       ,     0.,       ,+0      
+0      ,     24,     1.
DVPREL1 ,   2500, PSHELL,    109,      T,       ,       ,     0.,       ,+0      
+0      ,     25,     1.
DVPREL1 ,   2600, PSHELL,    101,      T,       ,       ,     0.,       ,+0      
+0      ,     26,     1.
DVPREL1 ,   2700, PSHELL,     93,      T,       ,       ,     0.,       ,+0      
+0      ,     27,     1.
DVPREL1 ,   2800, PSHELL,     86,      T,       ,       ,     0.,       ,+0      
+0      ,     28,     1.
DVPREL1 ,   2900, PSHELL,     69,      T,       ,       ,     0.,       ,+0      
+0      ,     29,     1.
DVPREL1 ,   3000, PSHELL,     62,      T,       ,       ,     0.,       ,+0      
+0      ,     30,     1.
DVPREL1 ,   3100, PSHELL,     45,      T,       ,       ,     0.,       ,+0      
+0      ,     31,     1.
DVPREL1 ,   3200, PSHELL,     38,      T,       ,       ,     0.,       ,+0      
+0      ,     32,     1.
DVPREL1 ,   3300, PSHELL,     21,      T,       ,       ,     0.,       ,+0      
+0      ,     33,     1.
DVPREL1 ,   3400, PSHELL,     89,      T,       ,       ,     0.,       ,+0      
+0      ,     34,     1.
DVPREL1 ,   3500, PSHELL,     14,      T,       ,       ,     0.,       ,+0      
+0      ,     35,     1.
DVPREL1 ,   3600, PSHELL,    108,      T,       ,       ,     0.,       ,+0      
+0      ,     36,     1.
DVPREL1 ,   3700, PSHELL,    100,      T,       ,       ,     0.,       ,+0      
+0      ,     37,     1.
DVPREL1 ,   3800, PSHELL,     92,      T,       ,       ,     0.,       ,+0      
+0      ,     38,     1.
DVPREL1 ,   3900, PSHELL,     85,      T,       ,       ,     0.,       ,+0      
+0      ,     39,     1.
DVPREL1 ,   4000, PSHELL,     68,      T,       ,       ,     0.,       ,+0      
+0      ,     40,     1.
DVPREL1 ,   4100, PSHELL,     61,      T,       ,       ,     0.,       ,+0      
+0      ,     41,     1.
DVPREL1 ,   4200, PSHELL,     44,      T,       ,       ,     0.,       ,+0      
+0      ,     42,     1.
DVPREL1 ,   4300, PSHELL,     37,      T,       ,       ,     0.,       ,+0      
+0      ,     43,     1.
DVPREL1 ,   4400, PSHELL,     20,      T,       ,       ,     0.,       ,+0      
+0      ,     44,     1.
DVPREL1 ,   4500, PSHELL,     72,      T,       ,       ,     0.,       ,+0      
+0      ,     45,     1.
DVPREL1 ,   4600, PSHELL,     13,      T,       ,       ,     0.,       ,+0      
+0      ,     46,     1.
DVPREL1 ,   4700, PSHELL,    107,      T,       ,       ,     0.,       ,+0      
+0      ,     47,     1.
DVPREL1 ,   4800, PSHELL,     99,      T,       ,       ,     0.,       ,+0      
+0      ,     48,     1.
DVPREL1 ,   4900, PSHELL,     91,      T,       ,       ,     0.,       ,+0      
+0      ,     49,     1.
DVPREL1 ,   5000, PSHELL,     84,      T,       ,       ,     0.,       ,+0      
+0      ,     50,     1.
DVPREL1 ,   5100, PSHELL,     67,      T,       ,       ,     0.,       ,+0      
+0      ,     51,     1.
DVPREL1 ,   5200, PSHELL,     60,      T,       ,       ,     0.,       ,+0      
+0      ,     52,     1.
DVPREL1 ,   5300, PSHELL,     43,      T,       ,       ,     0.,       ,+0      
+0      ,     53,     1.
DVPREL1 ,   5400, PSHELL,     36,      T,       ,       ,     0.,       ,+0      
+0      ,     54,     1.
DVPREL1 ,   5500, PSHELL,     19,      T,       ,       ,     0.,       ,+0      
+0      ,     55,     1.
DVPREL1 ,   5600, PSHELL,     65,      T,       ,       ,     0.,       ,+0      
+0      ,     56,     1.
DVPREL1 ,   5700, PSHELL,     12,      T,       ,       ,     0.,       ,+0      
+0      ,     57,     1.
DVPREL1 ,   5800, PSHELL,    106,      T,       ,       ,     0.,       ,+0      
+0      ,     58,     1.
DVPREL1 ,   5900, PSHELL,     98,      T,       ,       ,     0.,       ,+0      
+0      ,     59,     1.
DVPREL1 ,   6000, PSHELL,     90,      T,       ,       ,     0.,       ,+0      
+0      ,     60,     1.
DVPREL1 ,   6100, PSHELL,     83,      T,       ,       ,     0.,       ,+0      
+0      ,     61,     1.
DVPREL1 ,   6200, PSHELL,     66,      T,       ,       ,     0.,       ,+0      
+0      ,     62,     1.
DVPREL1 ,   6300, PSHELL,     59,      T,       ,       ,     0.,       ,+0      
+0      ,     63,     1.
DVPREL1 ,   6400, PSHELL,     42,      T,       ,       ,     0.,       ,+0      
+0      ,     64,     1.
DVPREL1 ,   6500, PSHELL,     35,      T,       ,       ,     0.,       ,+0      
+0      ,     65,     1.
DVPREL1 ,   6600, PSHELL,     18,      T,       ,       ,     0.,       ,+0      
+0      ,     66,     1.
DVPREL1 ,   6700, PSHELL,     48,      T,       ,       ,     0.,       ,+0      
+0      ,     67,     1.
DVPREL1 ,   6800, PSHELL,     11,      T,       ,       ,     0.,       ,+0      
+0      ,     68,     1.
DVPREL1 ,   6900, PSHELL,    105,      T,       ,       ,     0.,       ,+0      
+0      ,     69,     1.
DVPREL1 ,   7000, PSHELL,     97,      T,       ,       ,     0.,       ,+0      
+0      ,     70,     1.
DVPREL1 ,   7100, PSHELL,     81,      T,       ,       ,     0.,       ,+0      
+0      ,     71,     1.
DVPREL1 ,   7200, PSHELL,     82,      T,       ,       ,     0.,       ,+0      
+0      ,     72,     1.
DVPREL1 ,   7300, PSHELL,     57,      T,       ,       ,     0.,       ,+0      
+0      ,     73,     1.
DVPREL1 ,   7400, PSHELL,     58,      T,       ,       ,     0.,       ,+0      
+0      ,     74,     1.
DVPREL1 ,   7500, PSHELL,     33,      T,       ,       ,     0.,       ,+0      
+0      ,     75,     1.
DVPREL1 ,   7600, PSHELL,     34,      T,       ,       ,     0.,       ,+0      
+0      ,     76,     1.
DVPREL1 ,   7700, PSHELL,      9,      T,       ,       ,     0.,       ,+0      
+0      ,     77,     1.
DVPREL1 ,   7800, PSHELL,     41,      T,       ,       ,     0.,       ,+0      
+0      ,     78,     1.
DVPREL1 ,   7900, PSHELL,     10,      T,       ,       ,     0.,       ,+0      
+0      ,     79,     1.
DVPREL1 ,   8000, PSHELL,     24,      T,       ,       ,     0.,       ,+0      
+0      ,     80,     1.
DVPREL1 ,   8100, PSHELL,     80,      T,       ,       ,     0.,       ,+0      
+0      ,     81,     1.
DVPREL1 ,   8200, PSHELL,     56,      T,       ,       ,     0.,       ,+0      
+0      ,     82,     1.
DVPREL1 ,   8300, PSHELL,     32,      T,       ,       ,     0.,       ,+0      
+0      ,     83,     1.
DVPREL1 ,   8400, PSHELL,      8,      T,       ,       ,     0.,       ,+0      
+0      ,     84,     1.

INCLUDE 'stiffPanel.bdf'

ENDDATA
